user_prompt_tokens,system_prompt_tokens,total_tokens
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
